,gameCreation,gameDuration,gameId,gameMode,gameType,gameVersion,mapId,platformId,queueId,seasonId,win,team1_1_championId,team1_1_spell1Id,team1_1_spell2Id,team1_1_accountId,team1_1_summonerName,team1_1_summonerId,team1_1_lane,team1_1_role,team1_2_championId,team1_2_spell1Id,team1_2_spell2Id,team1_2_accountId,team1_2_summonerName,team1_2_summonerId,team1_2_lane,team1_2_role,team1_3_championId,team1_3_spell1Id,team1_3_spell2Id,team1_3_accountId,team1_3_summonerName,team1_3_summonerId,team1_3_lane,team1_3_role,team1_4_championId,team1_4_spell1Id,team1_4_spell2Id,team1_4_accountId,team1_4_summonerName,team1_4_summonerId,team1_4_lane,team1_4_role,team1_5_championId,team1_5_spell1Id,team1_5_spell2Id,team1_5_accountId,team1_5_summonerName,team1_5_summonerId,team1_5_lane,team1_5_role,team2_1_championId,team2_1_spell1Id,team2_1_spell2Id,team2_1_accountId,team2_1_summonerName,team2_1_summonerId,team2_1_lane,team2_1_role,team2_2_championId,team2_2_spell1Id,team2_2_spell2Id,team2_2_accountId,team2_2_summonerName,team2_2_summonerId,team2_2_lane,team2_2_role,team2_3_championId,team2_3_spell1Id,team2_3_spell2Id,team2_3_accountId,team2_3_summonerName,team2_3_summonerId,team2_3_lane,team2_3_role,team2_4_championId,team2_4_spell1Id,team2_4_spell2Id,team2_4_accountId,team2_4_summonerName,team2_4_summonerId,team2_4_lane,team2_4_role,team2_5_championId,team2_5_spell1Id,team2_5_spell2Id,team2_5_accountId,team2_5_summonerName,team2_5_summonerId,team2_5_lane,team2_5_role
10,1589910251463,1064,4393009167,CLASSIC,MATCHED_GAME,10.10.320.3039,11,KR,420,13,team2,78,4,12,MgHNUiS1MKNxAN3k0S5kHXZ06ZNGAzGWbJObXyCdAqSxPeA,챌까지 뽀삐함 ,UGoWO0fbiDjeXMjFY0gF2jOhnQaTbmlksKr-ClbFp9WTMms,NONE,DUO_SUPPORT,145,7,4,5VS55d3QCCXeFguGo7diOOcvOcfs_eNBAQJMTyqg9-xx7Ik,fire game,Ck4ptw1ZWRoKMpY_A52YDtEuxpxC4WdkHTZXs9n4iedrs4s,NONE,DUO_SUPPORT,111,14,4,CsvhtmtvN11NH5Vr1gFT111SKLJY9jK3n57jLR7V_fvezVs,Fles Evitaerc,0-UW1XsKOS8VuPm-cDICxEdJu3mG68ZnMcuXl8Xwow1Gbj4,NONE,DUO_SUPPORT,3,7,4,Cidsrxy17bybmsXNHKuOkcKFbf3iGwFkP-SRtUZ1yCjzUwY,삐융삐융삐융삐융,9ZPvDgn_2EpBwTZN3f2w75O-fb1DhSflYdJveP7EXjEZ0jw,NONE,DUO_SUPPORT,64,11,4,4rFkz-vnWe26mIGSaOhN27-XKIad5Er94uPzjIdwNN12ry4,교추잡채,0Cy1mIwDXu-yJLpExJK_HpxqGJSq0Isd9pW2UmU4Uc3RTH8,NONE,DUO_SUPPORT,21,4,7,owZMqKndlpPQwI5ZnOMBVE4POWTx7jK8UJsLjlwqx0fCKsc,baoqian duibuqi,IgSfeUXD_U3TLLkVc1iZIjgT0kLF8u7cUHTIli8oiYVVjDA,NONE,DUO_SUPPORT,80,14,4,8xJyoukR8F-iRoDWob8UsCswatDsxh8Gj8iBh5TYdpRnf8zS9DaKMmun,xingshizourou,qA5dxkFfNeVdxMTItP5bmAqs5kI-HbnPXsKAF3Zfbvr7MpA,NONE,DUO_SUPPORT,432,4,3,50LfxlNRLo4MD7A0Fa7m9dwodD1JvwEtUu21rTFA9CiArvesAp6XfWxZ,부자되자부자되자,qaBLp61y8as-j4PeSoleOgDFJJz7vuz-wasIPSP9NDZNIbg,NONE,DUO_SUPPORT,114,4,12,uxw-UIIeBnEJXU0hcfnkvroH0R2ZHxS1QsZtENZ8YAkfkrX2xtLNzY9b,NO BB TOP KING,bt_2zQdRqK6KdbhoqrECp4QOxOYGqm9BkvqE-czYe5zyc90,NONE,DUO_SUPPORT,60,4,11,xgOa-JlmaFXjvUtlK7ZE91lil7IwiT8gjVD-ZSimH422-eHdar1JqZ3x,feijizhadan,FcQJWZrmGYYYed40V1bVkaamyfjYz5mZidZOV61GUYQXp9w,NONE,DUO_SUPPORT
11,1589645443813,1064,4385406993,CLASSIC,MATCHED_GAME,10.10.320.3039,11,KR,420,13,team2,79,11,4,2qCK_crg4K55rdumAbtTTpWH1bj2Jj-nzLJzMHldGdjCEYQ,Youtube 쫌남TV,iP6mvuDDpLjlO2_-hq8x9trXwf5eoc9qSTdDwrJIlNiIdBc,NONE,DUO_SUPPORT,157,14,4,LR2HvH0WvYgjtIehle4IeykIdm06YwZHRTrv-5FubHjeH9c,나는야 진희,TUk-InxKW0r7CAYm-JwZ8koGfIoDNw3ZkE8UIDLksN-b3eA,NONE,DUO_SUPPORT,110,12,4,i4uMuhJQ5pN3HQ7repS0jSNbJSSd3GgpOkhe3zH0uxIj,Lactea4,f9G6qfkS1xIyL64Dpjjy8kDJW820QBvGe54YUGXyUefADw,NONE,DUO_SUPPORT,266,12,4,koeoZ0nP7pgJL71WLg8xdLNSURYPd9gbzLDIVSLH_igz3P4,cvsdvkjew,9YZjXw-57HD2sYm8yY-LAezhrpYikIYJ57oCapXtnLUeNFc,NONE,DUO_SUPPORT,223,3,4,PJ5TA09F3N2pMlsWv_wGnDo94G89IOgxBjItQu1TUW0pX1IIy19hoXZY,Jianguoqiangg,WpmDFGkICjffFNuz4GGNXM73P8AaudEeOUDcfFD3_ocySlU,NONE,DUO_SUPPORT,245,11,4,ilqYIRFFlXDpD4ZJkfRlOX4HjOiDtDRBcIoNeAxUfBUaQRznqrYQeSjU,ELaB Way,JsmYAgtQ7-M-DHrtSaQaE9mLRoRthQA3SjC-Nkh8SjQco3c,NONE,DUO_SUPPORT,555,4,14,84kFsq_uFa_qtSuJWPNY1vyx-UkdYgR_f3ETDICKIXqjrggC0r4R4Ly4,cygood,ZYy7-myPYgFfGIZ2elvDEonrbfuKG43xBqmqJylloaxyums,NONE,DUO_SUPPORT,164,12,4,npxb32WQtkiV3pypMChQdusPqWyGrcbt26o6KzcYMPRD8e8,할게없다진짜,UVO2IEOgEJsjumt5GgvNbezQOqzaQCPK2zW-s1OItayvNxc,NONE,DUO_SUPPORT,91,4,14,dyK7vEW_v0-gJlLGZrY2o3_EsVSfH7qW1Ep4ji4g1ifpTjo-vcuRmwum,zhiqianghuya666,MhXBk47ARw0Dw6cA2A5tNU0x6uvylMpz2o6v-dKoyKtwGeE,NONE,DUO_SUPPORT,21,7,4,2n3d23quvpBag171s3F2fcO1ZX1G9e3yAEzxDPSaX0pvN2m6LiyEKimA,나사찢,F8k9eUrWb7ejt0Zlr8ijGUyo-5B0RCHZQ-AuT5nD7dFdhxg,NONE,DUO_SUPPORT
12,1595694433385,1043,4531159055,ARAM,MATCHED_GAME,10.15.328.8759,12,KR,450,13,team1,122,4,32,IP9SOVmvt05rQN7uAUJGZLKLjpmWn6hPVesNWP3hvr2f,Salt S1ave,i8f_0hChmIsEp64rZg_oI2B9VW1foAObQxYFuuP3NAdZzA,NONE,DUO_SUPPORT,63,21,4,yCznVOwihFc23l4Kfaq8RSg3ByO7uU4wNSIIZ7dXgEb-,홍가네아귀찜,Ducf0eNO_9nTZ18atQ-Jpkesw1_WMZQcNWbaiIFmIVfUFA,NONE,DUO_SUPPORT,143,13,4,NwEPmK9gA84-8tRuBdC28fjkDrft3sdpMoS5-_agXfU6,Gang H,WjiV4CZXYd_lYfEtQIRq5jXybueWqE5NtpecOo0jb2xgvA,NONE,DUO_SUPPORT,57,32,4,fXOnrkgPxjqFSe1E5DmNjQ3I_VCutsiD6MqlgPSiGDdi,Thewen,WoydbVlVxyutnd8X0lxBKKeh83Jke7_gnOW3NY3LedEuVg,NONE,DUO_SUPPORT,18,1,4,cUUtfjp26DmY-1yrMHLtAH6I7kGIsM5QgsPgDzWBPKz3,창슥이와아이들1,jvDN_u5P9PKtxHaiyxZiI3xscknFDsYqshyJsyJDeGuiMw,NONE,DUO_SUPPORT,36,21,4,aJORXca0R8EcKrBQgp7aTLV1gK_M_Oi54krcvwTQqHpaoiQ,a kitty,OfkuvDNA1tCpgskOc2Dlf7yXywRuIGJXPjOo8TbJY8nrhAA,NONE,DUO_SUPPORT,875,4,32,sqe1-Lzwx6DyjXaDO2nBd3AXPzk0logmeY8zvJ7UM-fNlZA,a kitty butler,ll1uZWOJ83kB6EQzaDsnkZBtkjASrlh2cqgtxtEc8OW8XTs,NONE,DUO_SUPPORT,48,4,32,EOUWnP2cCWjJ4Erz7Nijdo-5CkZvSn-wnsFj4oUuz03ozQA,물 녘,RTUxttkmyT1xWWL0_hfwJOHJGjZ7SMG3nwqXXwgaWJCAEaE,NONE,DUO_SUPPORT,555,4,32,FYOxDaPWQj205W7t-9naIPhc3LLMwrfLCiT9hoYP_dBN,꼬눙이,eOiOkB0u2u0jYJqoNTUEX_7G9Jr7tSUvqbYRE0ftPdF8Lg,NONE,DUO_SUPPORT,114,32,4,iWN49IS3uH68oa5rnrSR-vITeqXiuHGQRxI3iqng1fil,선생님 최,Z6VPy4aqTrxBWGoUmnevA7xpSFvqY9GFfdJZuna5KgDhfQ,NONE,DUO_SUPPORT
13,1595251244372,1247,4519886869,ARAM,MATCHED_GAME,10.14.327.8505,12,KR,450,13,team1,102,4,32,74YtRcghRvfyMFI1r7kxCIxRpCwee9BpnSW592PUJMZE,끼러기는끼룩끼룩,WhKNHHM2O1HnBxMuoMckh_fOrGA-w1WOo55hfqjpv24uug,TOP,DUO,29,7,4,wnzXDu-KQfFcA64wBIWRUF8mf2gzHB5V6Kbx_UT9NQdh,각성 루루벨,za5TX0vmWBDNuDNLr9VaxaUkpqYrNcHbvm3L6xJlOy7PNIA,JUNGLE,NONE,38,32,4,VQwPHJOWKOzbFzAlS2RmJy4n6EKtrsVHbe8V56U7-QFpNEw,경승김,xFpJWebtecML4tfcPwlq0GGaLtxrpfW7j0ivioJLa-0LoKc,JUNGLE,NONE,142,4,32,SIHKDHJxmXVftRpCZpAStEhVA4gNBn-CS0-X9yKK0Y4,허니허니,L8qH_xKogF-LCWyP7tpsy7cvOI-LlRdsqNfPEMS6CHHnng,TOP,DUO,84,32,4,xzDuqBRacTHC3Arc_qsDQxXErXl5gZLTuwki-JRSLjXcMlw,반성중인 민욱,k_HzBchOKMWvjxjUjZcZ1be3NtJLu37iq6CM8-5wMSbF30E,MIDDLE,SOLO,81,7,4,OeIsDXIx-mKizafr8liB-SRmcgJL8V6B1qxMHXOP-TwM,무쿠멍,GYQTR7JAcSNs82DBecMgagiJHjdXflkPeW9sGPFrC_sHDQ,MIDDLE,DUO,11,32,4,WopimVJTlbpwBnRHna6gbujqN8mQO1wJrCXIln1voum6SNc,엔젤 아이즈,WN8b4UfU4-dJl43RIJwrZodb9f3OCgsHsBB2hCcZYD_b_S4,TOP,DUO,111,4,32,kqtQCHFNjS8dktGwYuGUZk47EoytgDYX3Yp5toJIaokE,Pacifistar,KRZSR5h5js8jmKTpZu3WgRc6jD8VyZZTgyBi-Ivf7_KWBQ,MIDDLE,DUO_SUPPORT,1,32,4,9SKZHNDAT1BHaxIYvHuS6Uzupzi_h7SCckRblJXp1Xkowck,황 키,W4TV6723GGW4jDx3rx2oizw8kJ0OFx8kte8SraSGSDF3Wm4,MIDDLE,DUO_SUPPORT,517,32,4,GXYc0TnGHNdOUrKQrKZd2jjKGEVuWOZOwF3leN0-boQt,배려 양보 규칙,iaFA9gRsoC9PteguHmqB-nsgPQPcI6YVNcWSjyvNrI3oiLs,TOP,DUO
14,1589433449689,1146,4378591254,CLASSIC,MATCHED_GAME,10.10.320.3039,11,KR,420,13,team1,110,4,12,yqwzDzIiRC0FU5gXMHICh1qZ-RHEeg1CXZRyu1IfZ4ENL4U,JiayouJiayou1,6WjpiazcmB-BGh4AH606c102Clc6YnLIgLSZPHLgvP-JHGQ,NONE,DUO_SUPPORT,80,12,4,97jNiLiD1fhxKNh4mmWgj6vHgCpD8ycdfT7jU6F-DTQ,려창동,9Tj5UurRywsFblhr6bzEyFfHT-wLobKVvr9h6m29rf1pDw,NONE,DUO_SUPPORT,39,4,14,eyxwtSCa-lnw5GDNbgMA6G8zlIqJ2XtEYO_vpuXCTJN-Wuk,Rascal,GOxP17DRnP0QwYZk39JNhlXrz43G4VXvlCjHm7L38vP4xc0,NONE,DUO_SUPPORT,412,4,3,aKE79YR7RVSa_BUO57xfB9OD27gDuH_k-EOHxOI-2JoytRw,오늘하루나리맑음,6_xZTZHtamvqKXixGNpGZhtW240ls74btSCm_xZn1D6XnS8,NONE,DUO_SUPPORT,76,4,11,RaduF3iUpC_1aSDtvmhyABXX2y_UgiSJfsf8_k3ypCsAiUFxIEm8XnP9,Jg Zero,E-4Od8H4gzOLBT0aXZYr1rufUQbKN-MMPAfZqqQIi-NCh1g,NONE,DUO_SUPPORT,267,3,4,aYljyZlR-CYGuKyk9PSUyw4QhcWVuDXfnSufq9baPla7JiI,JanNa Life,nJn7kK5UL5n5VEWZxy18Rhaq1tNXaSvsvWj9U1Zs_6rTM08,NONE,DUO_SUPPORT,421,11,4,ROCFFfXtmMUq7Uf4ETYXrE60y9o1X82cqELPF08kdfPWzrVuQe7oy4V3,Summer cat,-oU08EYY4_F1uitBXIjZhUKxH38qLmkpxZ7nsC6K3y2iwq4,NONE,DUO_SUPPORT,58,12,4,Q9grmRDbBl-773bqxROEKOkslVr79JbZjoFmt9z4v5HSrWY,Gen G Meaning,uuN5l3hwZBUfpZDbUh7SaNf_RBCCnRguNnlNmZNGDjyMuww,NONE,DUO_SUPPORT,236,7,4,kQVKBqodQM0AAHlp2cLGnKpScxp_8GKuKxMVTS0wpDTHNHM,KkOma21,UQw_WfDOHpSref4I0t2HySi44K7wZuumBTTxQeFhb1NdDPI,NONE,DUO_SUPPORT,68,1,4,G-Xu7SyMNhJmmhJvUemjs9NPKqs6kglt8O3z1vVRkRjfug6grijjMrGy,Bzxkcc,zYUdSziE2to97LBt8g6ft18dzcHDxK4nDYDQmcfWklohknI,NONE,DUO_SUPPORT
15,1595846298650,977,4535091223,CLASSIC,MATCHED_GAME,10.15.328.8759,11,KR,430,13,team2,102,11,4,YSPXnn6kAdEGlwZB_8ldnqRloR9axtZvnGa0J7OdsV8xScU,파닥파닥파닭,97CvTflkHpxNoTZmMyuGx6qmj8rsxgv9BVqs976H8DalHPU,NONE,DUO_SUPPORT,32,4,3,6cDZWaueCA0bRu-tsZKUBMVY7HuKKcpOydu3CO4m9ICK2nA,쩌정무무,BOCuROrKedgEDtUQyJDPbpWKiB996Qx7m5cX1kuwmqpg39o,NONE,DUO_SUPPORT,3,12,4,J-s0hp4XejApAkjfEr5x9BmRwkrQcuNigyBr74-gPltJ,윤 번,YOBWAm5rwYeDlIVVmXmfJPNk0k4AlU2V_vGbX9ZCYEOUIA,NONE,DUO,29,7,4,qRnolNoJL2HoCJw5IXsCi4nQF5c6lXsXgv9upnuJHZmK,돌담길 냥이,1KeIb-yPz0o8Vt0PoCVwBN5RyRfi3KVX9wKC-tWOe0oB9Q,NONE,DUO_SUPPORT,17,4,14,hcrRtzeCrbC4YhFdguzLRx8OrJnUFM2CZ74pMwLAtuyW,쿵 푸,VesIS4XEQiUMFkkY5D_Fshr5DWrymmZyn9VYWPe4fwnUAg,NONE,DUO_SUPPORT,82,4,12,mljbd3jxbQPrw_P4ygrJwXL551hlmTbGKGai8gPLCZww,최중락5,KRXO-yG7VA4O2NZP2XX9cYp-NkPKk1ag8UwArbCmKeFolQ,NONE,DUO,67,4,7,zbRmibMeknuVgposj55VVdbV8hEcSPTqCP71F6lIzCOlVjBOQ9DSjekh,Hosuke,j1amlO13X8PB93YM_f6sBRRLZRy63TCMfctg1iMMT9y-_u8,NONE,DUO_SUPPORT,16,4,21,TpGye7t4f7qrxhNvt7zsDeviovfHhP-Z4yvgRn9qgopp4jw,체리쁨,e4Fc7oaHT6d8D1KpgKgHbA9CzwBn_saV72tx5Z_VWOswBrE,NONE,DUO_SUPPORT,102,11,4,uRm7bV46FszgH-FEIySOx0zNG6neGeRkVvfwKVHfrLO-b3sX-w5RxnHj,오래는안해,52kd3cr0np_ykM-q2zeUx5VoOxsogPeWYwlBxCL3D33BoW8,NONE,DUO_SUPPORT,105,14,4,2R_ivc_L0B9_c6vzjbFWXDTbGCd_HLDwsUyJ4uLF6zHd,Sin kill,SCiQNlAU-StFosuutbRmaqG307im7yIKiaZFBIm-M7-eDNk,NONE,DUO_SUPPORT
16,1595093179666,1539,4516479000,CLASSIC,MATCHED_GAME,10.14.327.8505,11,KR,420,13,team2,58,12,4,W_ktIOVV5m9KVNdaPRowg8RCFPFkLUiPPoBVdqalHyS3,j1ram1heart,bwhadvBWvcYGhLlR8rNMNX1DHwahV0SgQDAkWvRNASDqRA,TOP,SOLO,81,7,4,IdFiwj0fNKajKUiq1sUogpiUs0sTxOPDPCJ2BRHkjls8FD0,팀탓하지않고서폿,PP3YQJ_JaWtV6m0xD4rCYYiGwVw-EGCNgtDJYNjqDzcb138,BOTTOM,DUO_CARRY,55,14,4,ImMyNmTC9MOLPx0M7PxbZu6q_TiseUmLhHmpOFHEhYewONs,내가 하면,Q00MPE2ukKzzDq3Eucxs1__09dO40OnF75WNYe0POr4z4xo,MIDDLE,SOLO,235,21,4,2H-P-fc5jxHs_9n5pgtYreqTTZrj2_OMfY_oUpCy34UT,순당무봇,Md5Sz4pqkd9INpdHWKQ43LL1swzci4eNbtKjKqlJ6_ufrA,BOTTOM,DUO_SUPPORT,104,4,11,mKXBaApeQaNoQ9Lp_b5uvpchb7lB0upTqCow1LFYWrmKf0oJRYDkz2CO,youxin,0K3jjpaCsSjy_s2yU4kH0tDVHtDSagAe0dADrETKkWwjk96k,JUNGLE,NONE,85,12,4,-eUgTKGqf2tS52O_IUInTFy--B5irbLpGDu_yDpmTaomu_MIZ6e9_yOR,니코시프,ZR51wLFs7xlrkPSgtkuy6GXn7FxBv0Qj4NYQk-ejgWJ3F3-W,TOP,SOLO,145,7,4,R8CEudD7IxgXBChcxcsC3DTGgDcuh6Hcrv9qc6pIvdxN,종한이,kMNmeEXtx3pbFAzymw4gA_L2MnspT5Ml9UUuEtl2uBQz1w,BOTTOM,DUO_CARRY,875,14,4,Sdn9_x52RJJmu9oZ8G0LXeI25q_YspOUXf8y2Tdi39P1WUzYTvRcO8Hs,우오아아아아악,Hw83DtIgdHSBD9i29U5htUpcpCqfPoZZa7_OKV8by9a7rQQ,BOTTOM,DUO_SUPPORT,64,11,4,W1iMa3UucB0aPjlmGX4lc79SEKjFtK1URLqwi9wabPzTg8Yu_aK-B4P7,토리초리,5OLCvySw79ZYODKBSiOEzgH950-YI0azHOn5iZeZOqwk9mo,JUNGLE,NONE,4,14,4,F1GiuF9NmHMw7SI0cQz-wewHWVZwxNElE3kGhTz8IA0HQiuTjn1diI26,SnSn,OSbEkdcWgm827k2t-pbIeXPCu6EP1T5svuhqkRdSnbTne9M,MIDDLE,SOLO
17,1591469810152,1305,4432068631,ARAM,MATCHED_GAME,10.11.322.2991,12,KR,450,13,team2,42,4,1,Y4Zu6UNQl2J0UxQJkP8vyG6kbA8yOSsuLNPA8ACdqneJ,무지개떵,zwAlOUW-s_lOt_w0-0H1emqTB-Ac-DQH0gzNyok_y1TIlA,BOTTOM,SOLO,134,4,1,DpxYza0Wx6-_W08zonK3kuMDr3dgTRcxFLGqwuJCCokShgsaBMONjCxv,입털면대충할래,mGpKqXazJZvNl0IxIA5A5qKBRnGTYU5CSVxUHryeDa_udRE,MIDDLE,SOLO,517,32,4,Mw2GlgZhIKYIxQCSac-8SFnUHw_Ala3SUigZ0X1JlyN1-T5IvQMsckWj,Seven Years,3spB5dg8wvnDesBju5TSdGB3arH9mfzLhress5dAhB4xIKU,TOP,DUO_SUPPORT,98,32,4,WyF0uy-6L-2WwNYhVFYrXzGWi2X5d4DgKx8vO3Cpe0MP8dA,HoLMan,NUGDjoa1m5p-owLQJSBRauOF4U6sY9Pzj3odzMBkzrZmhlE,TOP,DUO_SUPPORT,120,14,32,C5Fvamuu1ibltgRB_3HDKVeU0OJj7qViKE6U97eVNX5tP6c,안1함,AXWcUHX9AW-pILDMw4Qgg7JZjnnTUUj7QC_WD8e_ACWYeOM,TOP,DUO,112,21,4,4qOqIQaVBbheZ1GfnHuzqZzjjy9fPmWWwzQRWE6P27cM,미니쉘,URIYhilmAtqbHbUytTzjLpvsdDR3vH-amPeId3kUvYcXFQ,MIDDLE,DUO,36,4,32,ZtK4BXN__2WMm3UU2GmiNNeUWudCOeYK9KBZPa42kxM5,미드정글칼바람,_clnKyIfyzhrw_bL92xkvPDB1hOyz4DctTllJjY03WsSVg,BOTTOM,DUO_CARRY,267,4,3,gf9cDylT9jwN8HBe8PoFppPPIiMdSz6rypTvXYRXnhAQ,YeonJoo,6elj39VFYZIftXq5DdCNZ3RuAkyAGnG54r3dlOGEGDW6VJI,BOTTOM,DUO_SUPPORT,67,1,4,t4v93n8nrEQ5h6Q1Glce61Cn3YE2fnGVhBqxV5rD8Qp9,아무렇게정한이름,c8oz4uWHdi0OQGJZxSk_xILVYb-PRrGK-6cVS_cxg6llqA,MIDDLE,DUO,13,1,4,-LTKdHc9OL__6n_-l-UIdlkHH60C45QgGE3XJg_ISmyT,WE CAN WlN,WGVL9YlN60kgrhlD5giWEIk61NE0CSugXWm7o3oxzZxpbQ,JUNGLE,NONE
18,1592998439079,1758,4467720218,CLASSIC,MATCHED_GAME,10.13.325.7485,11,KR,420,13,team2,142,14,4,PGlDhmcerGbmWI6_8GbJk0vZGeSE0qlQHLkvspcKUjMo7DA,돌거북 친구들,lC4CI13MJcdUL9ZMrnNyB73eOmILXqC0j7NDNd99L1MUMUM,MIDDLE,SOLO,24,12,4,0bdV1pxU4nOzdp9UWQIhtldZthY42xyq8c-YQDQk_6GDx54,마휘핑의밀키솔트,u-FoqMLgQTFCZY20q2sKS-cs7MqkAga2WGgdCJ_RKLvIWp8,TOP,SOLO,421,11,4,ieT3jXfcpxFTrtaKOWXQ8GLS4FDldEH9m4gWQnC1jXZ661KcfWmg2ict,cesuozhiwang,PhfjjuNQ4hRjQQCQ6CqMqUuw4GUHQGv8GbammzBs1JJlXVo,JUNGLE,NONE,236,1,4,24oW1YvJWOgD04FjIiVoMcttYnvRwKtWEhyGi_bNE4mQrkVrG35iayrE,BIg Dior,Pi3gvQpgp79qDHSWOw92sCMYjPYEXmjHkFnf_TtY0Fs0U3o,BOTTOM,DUO_CARRY,350,7,3,yhv3YfQ08vf-80MYYsIVoRZ0zJmxuhtlrUp0KwPCcZRS,오늘전역한 백수,mRA9qvkiTA2vXP-XXbajCOcYDdwSD9fJYIrPJiPw0102iA,BOTTOM,DUO_SUPPORT,238,14,4,0FZvumLwOXqBTYuE49S4jmsCwgpTTnWeDukPnACA66GJjBQ,전설이 될 남자,Na4M8PSP1tJY544wFW7dTAARfCSNmteaoHlUU-HJoqftyj4,MIDDLE,SOLO,120,12,14,0eJSyDcQAnGt4NZrnmFg-VngjEwl_tKtSj3JXtMK984krRR7W9m5I05R,iIlillisl,cPol7TsDVTM1iaJlLc4oBNb8BBHTVPj8mAxjYYvPoY7zzpM,TOP,SOLO,60,4,11,vWs_cn3Ek9puvSh2dS7yrTwhgANnug6XE3CqNfnaPEhQfz8CiFhhUTVN,어금니 아,REJdbwbEohvEq2HwHprub-ceWHHIm9D70f6hrU6G6vMO1lg,JUNGLE,NONE,875,4,14,EcBTmLeFBJxXxNhqB1yCXe7ix3LN1vq3YZ9IMjTBEL7DcL0,GAMBLEER,oActxR1EzmdCQvotN3L_oNktowQ9IihXtVcBQ7wfnk7r9Y4,BOTTOM,DUO_SUPPORT,145,7,4,fYhuVIlU3R5jtS49KqnyQNt49_4t9G0BiYGcSHxt4k8PoW1qy1T23UmO,고조할아버지,NA9XT61yDEX1wTfJB5-p0kyAp5M1qX8MFNfs9JhaPx9nchU,BOTTOM,DUO_CARRY
19,1595592740426,1856,4527751194,CLASSIC,MATCHED_GAME,10.15.328.8759,11,KR,420,13,team1,68,14,4,A95Jm2rIlKI9nW128gh5_e94UML8S-vT1P-GcgnT7wTf,유튜브 철이럼블,2ALH58RNYQPtnZ3Aa7Bq3t3DpNf7wzMc-VIm4pDIIWY0TQ,MIDDLE,DUO_SUPPORT,43,14,4,t60Y2nDLLNJqucsfwAyuS-JGNp_x457kHNnKKG_Z2M9MzZrSjlrdxlNi,M a cl i n g ,HWCi5RHSsPlY-5rEofjXEi-oz2HPJZhuw3R2i3BLcVAw0MU,BOTTOM,SOLO,245,11,4,S4ra11KUCk9Vi10wm90Pi6JHf0H-SbpOjneMiXfh52rf5om2p1IsPgYk,정신적 총각,LG_cEedD82gqCErvy4flsju-QULW6eEJ4q8Ob7OskH8kzS4,JUNGLE,NONE,81,7,4,Wn9OizWY2dq9YU35Qjj_PboK_JbGLMrqD061Fs1wFrsrvUc,넌 벽을느껴 완벽,0Z2uprwBUaWC7CC2jpIjZzzkYg0DYX6miPO3jQiZZGVPY3A,MIDDLE,DUO_SUPPORT,150,12,4,FDrYdqbGgXd8OpJAI5MLrTIHHK1em-RY08fun5rwDn_-,협곡의개,MpsjKVq9CnzQOztiVXspkNcvBYzMNr5_r1s6moWMSvqhGRk,MIDDLE,DUO_SUPPORT,4,14,4,8y54CpbuBrao026rDtyt5eHNK4niyzaTm_oECwrmEcT_0Qs,전효준,5e26XmJKZrz9xcshYazwDkM5K8qNGL1IYAkQy2-boiXx9cY,MIDDLE,SOLO,497,4,14,Qua_gj7Ex_PRchBMzMKE6AOjSPNci7QGTdst-GwImdhl6PHOmL_EZ3t5,ado9sup,Q-Axn7RPohX3hDVBUPD3LzBuavH2iIXGcZpZvw2ASxlat0k,BOTTOM,DUO_SUPPORT,203,11,4,wx9h2ttSZfAxlqVc-kzzPGW_u5RPU7p9BM9iyskz6U1i34LzS-9ihhRC,R I P GiGuu,hQWgmvorXP8n5QUg3fBYH560-aMnBNb-KTHyr8NnGb69oGU,JUNGLE,NONE,58,12,4,wdFK6ctbQVUqwKVsbsmgj27qlEqNw2CANh15WSirbp_FLqk,positive chat,jnPOZSlBmpa7vTazph2RNiqnWi1F9XnSQGBPdr4bz-5X6hE,TOP,SOLO,236,7,4,rvauMd4molZ1btJpHnp8Mb8wlzu3pEumRtkmUsd498E6l4_ykdlkWnTg,종이조류,lygEbZkP07njM6XQhnMcdvsryFWSt-RHvdcWwPK6u4gF_yQ,BOTTOM,DUO_CARRY
